province,constituency,number,candidate_name,party,votes_llm,votes_kn,diff,abs_diff
มหาสารคาม,2,1,นายทวีศักดิ์ ปะหุปะไพ,ประชาธิปไตยใหม่,901,7793,-6892,6892
กรุงเทพมหานคร,14,1,นายธีรทรัพย์ อภิญญาภรณ์,ไทยสร้างไทย,1299,8186,-6887,6887
กรุงเทพมหานคร,14,10,ร.อ.พิชาญศักดิ์ บุญมาศ,ประชาธิปัตย์,8186,1333,6853,6853
กรุงเทพมหานคร,28,10,นางสาวณฤษร พฤฒิวโรดม,ไทยสร้างไทย,870,7586,-6716,6716
กรุงเทพมหานคร,22,4,นายธกร เลาหพงศ์ชนะ,เพื่อไทย,7036,425,6611,6611
นนทบุรี,3,9,นางสาวสิรินาถ พิณประไพวงศ์,พลวัต,774,7291,-6517,6517
สงขลา,4,4,นายสิทธิพัฒน์ เสนเนียม,ประชาธิปัตย์,18187,24612,-6425,6425
สงขลา,4,1,นายโยธิน ทองเนื้อแข็ง,ภูมิใจไทย,24612,18187,6425,6425
กรุงเทพมหานคร,22,5,ร.ต.ต.มณฑล โพธิ์คาย,พลังประชารัฐ,2983,9244,-6261,6261
เชียงใหม่,3,3,นายเกษม ปารมีศิลป์ขจร,ภูมิใจไทย,7296,1265,6031,6031
กรุงเทพมหานคร,3,1,นางสาวเพ็ญพิสุทธิ์ จินตโสภณ,เพื่อไทย,6665,665,6000,6000
สระแก้ว,3,1,นายสุรศักดิ์ ชิงนวรรณ์,กล้าธรรม,38812,32848,5964,5964
อุบลราชธานี,7,8,นายไพฑูรย์ จันทะยา,ประชาชน,6036,76,5960,5960
หนองบัวลำภู,2,9,นางชญาน์นันท์ พิมพ์กิรติ,ภูมิใจไทย,7705,1823,5882,5882
สกลนคร,5,2,นายชัยมงคล ไชยรบ,ภูมิใจไทย,22054,27906,-5852,5852
ชัยภูมิ,1,8,นายเกษมศักดิ์ อัครเพศ,ทางเลือกใหม่,894,6739,-5845,5845
ชัยภูมิ,1,9,นายวรวุฒิ จอดนอก,ภูมิใจไทย,6739,894,5845,5845
ลำปาง,1,9,นายชวนิต จันทรสุรินทร์,พรรคภูมิใจไทย,9189,3490,5699,5699
กรุงเทพมหานคร,22,7,นายกัณฑ์ชาติ มนต์กันภัย,ไทยก้าวใหม่,1491,7036,-5545,5545
ยะลา,1,2,นายอาดิลัน อาลีอิสเฮาะ,กล้าธรรม,20639,15216,5423,5423
ยะลา,1,4,นายอันวาร์ อุเซ็ง,ประชาชน,15216,20639,-5423,5423
กรุงเทพมหานคร,28,4,นายพร้อมพล ธรรมจินดา,ประชาธิปัตย์,7586,2236,5350,5350
นครราชสีมา,10,7,นายบุญจง วงศ์ไตรรัตน์,พรรคภูมิใจไทย,43185,37863,5322,5322
ระยอง,3,4,นายชัยณรงค์ สันทัสนะโชค,เพื่อไทย,5580,788,4792,4792
กาฬสินธุ์,1,1,นายปภัทร เฮงไพบูลย์,พรรคพลังประชารัฐ,16870,21477,-4607,4607
กาฬสินธุ์,1,7,นายพีระพันธุ์ ดวงประทุม,พรรคประชาชน,21477,16870,4607,4607
ตาก,1,6,นายวริศ มีไชโย,ประชาธิปัตย์,6170,1565,4605,4605
ตาก,1,8,นายปองภพ วณิชศิริ,เศรษฐกิจ,1565,6170,-4605,4605
น่าน,3,1,นายณัฐพงษ์ สุปริยศิลป์,เพื่อไทย,16170,11813,4357,4357
ประจวบคีรีขันธ์,2,9,นายสายันต์ รักเมือง,พรรคไทยสร้างไทย,322,4627,-4305,4305
ประจวบคีรีขันธ์,2,8,นายเอกธิปป์ ตนประเสริฐ,พรรคประชาธิปัตย์,4627,322,4305,4305
สระบุรี,3,8,นายวัชรพล รวมพล,ประชากรไทย,371,4647,-4276,4276
เชียงใหม่,3,9,พลตรีพนม ศรีเผือด,โอกาสใหม่,1265,5464,-4199,4199
ยะลา,1,6,นายสมภพ สุภนรานนท์,ไทยก้าวใหม่,1136,5182,-4046,4046
ยะลา,1,5,นายอับดุลการิม เด็งระกีนา,ประชาธิปัตย์,5182,1136,4046,4046
แม่ฮ่องสอน,1,5,นายอนัส มณีพฤกษ์,ประชาชน,18680,14680,4000,4000
กรุงเทพมหานคร,1,6,นายญาณกิตติ์ ห่วงทรัพย์,เพื่อไทย,6030,2075,3955,3955
นครนายก,1,2,พลตำรวจตรี สุรพล บุญมา,ภูมิใจไทย,29822,33707,-3885,3885
นครนายก,1,1,นายปิยวัฒน์ กิตติธเนศวร,กล้าธรรม,33707,29822,3885,3885
นครศรีธรรมราช,4,3,ว่าที่ร้อยโท สนั่น พิบูลย์,ภูมิใจไทย,3705,7531,-3826,3826
นครศรีธรรมราช,4,1,นายวัชระ เกตุชู,ประชาชน,7531,3705,3826,3826
กรุงเทพมหานคร,13,8,นายศุกล กุลสิงห์,พรรคภูมิใจไทย,15227,11428,3799,3799
กรุงเทพมหานคร,12,9,นางสาวณัฐธยาน์ สิงห์คำนาราภูมิ,ประชากรไทย,434,4142,-3708,3708
กรุงเทพมหานคร,12,8,นางสาวนพวรรณ หัวใจมั่น,พลังประชารัฐ,4142,452,3690,3690
นครราชสีมา,10,3,นายเสกสกล อัตถาวงศ์,พรรคโอกาสใหม่,4824,1261,3563,3563
นครราชสีมา,10,5,นายธนยศ โปร่งกระโทก,พรรคเศรษฐกิจ,1261,4824,-3563,3563
นครพนม,2,8,นายสมพงษ์ มณีรัตน์,ปวงชนไทย,3679,169,3510,3510
นครพนม,2,9,นายสุริน ไตริน,ไทยพร้อม,169,3679,-3510,3510
บึงกาฬ,3,3,string,ใหม่,628,4098,-3470,3470
เชียงใหม่,2,2,นายยุทธนา สุวรรณ,ภูมิใจไทย,7177,3738,3439,3439
เชียงใหม่,2,6,พล.ต.ต.ปิยะพันธ์ ภัทรพงศ์สินธุ์,ประชาธิปัตย์,3738,7177,-3439,3439
นครปฐม,4,5,นายวินัย วิจิตรโสภณ,พรรคเพื่อไทย,3798,363,3435,3435
สระบุรี,3,3,นางสาวสิริพัชระ จึงธีรพานิช,เพื่อไทย,4647,1247,3400,3400
ขอนแก่น,8,8,นายศิริพงษ์ อรุณเดชาชัย,ภูมิใจไทย,3842,453,3389,3389
ขอนแก่น,8,9,นายเดชาวัต ศรีพุดฑา,ไทยก้าวใหม่,453,3842,-3389,3389
ชลบุรี,6,9,นายษรกฤต ผลลูกอินทร์,เพื่อไทย,3877,684,3193,3193
ชลบุรี,6,1,นายนิติกร คงทอง,แรงงานสร้างชาติ,684,3877,-3193,3193
กาฬสินธุ์,4,1,นายวิรัตน์ ภูต้องใจ,พรรคภูมิใจไทย,3939,768,3171,3171
กาฬสินธุ์,4,3,นายสุระชัย ไชยทองศรี,พรรครวมไทยสร้างชาติ,768,3939,-3171,3171
ชลบุรี,5,9,นายพรชัย วงศ์ล้อมนิล,พลังประชารัฐ,855,3766,-2911,2911
สระแก้ว,2,8,นายศิริพงศ์ ทวีวงศ์,เศรษฐกิจ,3362,452,2910,2910
สระแก้ว,2,9,นางสาวกิติชา วงษ์มั่น,ประชาธิปไตยใหม่,452,3362,-2910,2910
กรุงเทพมหานคร,18,9,นางสาวพชรพรรณ ตุ่มระสินปิน,พลังประชารัฐ,359,3260,-2901,2901
กรุงเทพมหานคร,18,8,นายฮาซัน วันนุ,รวมไทยสร้างชาติ,3260,372,2888,2888
ชลบุรี,5,8,นายปรีชา กาญจนบัตร,ประชาธิปัตย์,3766,917,2849,2849
สกลนคร,5,4,นายบัญชา จันทศรี,ประชาชน,12318,15164,-2846,2846
สกลนคร,5,3,นางสาวอภิญญา พันทะสา,เพื่อไทย,15164,12318,2846,2846
กรุงเทพมหานคร,29,1,นายณรงค์ชัย ธารณา,รวมไทยสร้างชาติ,3379,548,2831,2831
กรุงเทพมหานคร,29,9,นางสาวอรพรรณ วัจนะเสถียรกุล,กล้าธรรม,548,3379,-2831,2831
นครราชสีมา,3,9,นางณัฐธยาน์ พิพิทฐานนท์,ไทยก้าวใหม่,362,3174,-2812,2812
นครราชสีมา,3,8,นายชินวัตร ปัญญาปิติโสภณ,เศรษฐกิจ,3174,362,2812,2812
สระแก้ว,1,8,นายชาญ สุคนธ์,ไทยก้าวใหม่,2999,217,2782,2782
กรุงเทพมหานคร,22,11,นายอธิป เพศยนาวิน,ปวงชนไทย,368,2983,-2615,2615
สกลนคร,4,2,ส.อ.ชัยวัน ราชชมภู,พรรคเศรษฐกิจ,3412,830,2582,2582
กรุงเทพมหานคร,32,9,นางสาวขวัญญดาภรณ์ เชี่ยววิทย์,โอกาสใหม่,497,3024,-2527,2527
สระแก้ว,1,7,นางสาวบุญญภา ผูกธรรม,ประชาธิปไตยใหม่,217,2661,-2444,2444
สมุทรปราการ,2,4,นายดุสิต พันธุ์เสือ,ประชาธิปัตย์,2957,559,2398,2398
สุราษฎร์ธานี,2,3,นายวรินทร วิชัยดิษฐ,ประชาชน,12739,15126,-2387,2387
กรุงเทพมหานคร,25,10,นางสาวปราณี ธรรมนิยม,รวมไทยสร้างชาติ,2493,179,2314,2314
ชลบุรี,9,1,นายพีระชัย ชวรัตน์โชติวงศ์,ประชาธิปัตย์,2665,407,2258,2258
ชลบุรี,9,3,นายสกลชัย เจริญรุจิจินต์,พลังประชารัฐ,407,2665,-2258,2258
กรุงเทพมหานคร,31,9,นายวันปิติ สิงหโกวินท์,พรรคพลวัต,702,2889,-2187,2187
กรุงเทพมหานคร,6,3,นายวรวิช กมลโชติรส,รักชาติ,300,2468,-2168,2168
ขอนแก่น,1,8,นายธรรมรัตน์ จันท่าจีน,ประชาธิปัตย์,2719,557,2162,2162
กาฬสินธุ์,1,5,นายชัย คูสกุลรัตน์,พรรคเศรษฐกิจ,1513,3616,-2103,2103
กาฬสินธุ์,1,8,นายเทิดแผ่นดินทอง ธารชัย,พรรคภูมิใจไทย,3616,1513,2103,2103
เชียงใหม่,1,8,นายนิธิวิทย์ เกียรติสยมภู,รวมไทยสร้างชาติ,3033,943,2090,2090
เชียงใหม่,1,9,นายพจนารถ ศรียารัณย,โอกาสใหม่,943,3033,-2090,2090
กรุงเทพมหานคร,25,12,นางสาวเนตรสกาว ชาหอม,ไทยก้าวใหม่,407,2493,-2086,2086
เชียงราย,1,2,นายเอกนิสิต ศรีแก้ว,พรรคพลวัต,1361,3419,-2058,2058
กรุงเทพมหานคร,19,8,นายภูเบศ โพธิ์โซะ,รวมไทยสร้างชาติ,2415,377,2038,2038
กรุงเทพมหานคร,24,9,นางสาวปภาดา ถาวรเศรษฐ,โอกาสใหม่,492,2509,-2017,2017
สมุทรปราการ,2,9,นายณัฐพงษ์ โพธิ์เดช,กล้าธรรม,559,2506,-1947,1947
อุดรธานี,2,8,นายชัยยงค์ ถียัง,ประชาธิปไตยใหม่,2335,399,1936,1936
อุดรธานี,2,9,นายอนันต์ ศรีพันธุ์,พลังประชารัฐ,399,2335,-1936,1936
กรุงเทพมหานคร,1,10,นายพลัฏฐ์ ศิริกุลพิสุทธิ์,รวมไทยสร้างชาติ,2075,168,1907,1907
กรุงเทพมหานคร,19,5,นายศรศักดิ์ สวนแก้ว,ปวงชนไทย,546,2415,-1869,1869
เชียงใหม่,3,1,นายศักดิ์สุบรรณ คันธา,ประชาธิปัตย์,5464,7296,-1832,1832
ลำพูน,1,5,นายประกอบ ยอดยา,กล้าธรรม,4395,2666,1729,1729
เชียงใหม่,8,8,นางสาวกุสุมา บัวพันธ์,กล้าธรรม,3815,5542,-1727,1727
พระนครศรีอยุธยา,2,8,นายปฐมรัตน์ ขวนขวายทรัพย์,เศรษฐกิจ,1953,244,1709,1709
พระนครศรีอยุธยา,2,9,นางสาวธนภรณ์ ผลยาม,พลังประชารัฐ,244,1953,-1709,1709
นนทบุรี,7,9,สิบตำรวจโท สมชาย ศรีเย็น,ทางเลือกใหม่,1006,2686,-1680,1680
กรุงเทพมหานคร,27,9,นายเบสท์ วงศ์ไพโรจน์กุล,ไทยสร้างไทย,524,2202,-1678,1678
กรุงเทพมหานคร,27,8,นายทรงยศ บุญบำรุงชัย,รวมไทยสร้างชาติ,2202,524,1678,1678
มหาสารคาม,5,8,นายเศรษฐวัฒน์ ศิริโกมุท,ไทยพร้อม,2565,930,1635,1635
กรุงเทพมหานคร,32,3,นางสาวกัญญาวีร์ จารุสัมพันธ์กนก,รวมไทยสร้างชาติ,3024,1429,1595,1595
กรุงเทพมหานคร,5,7,นายวศิน รัตตะรังสี,พรรควิชชั่นใหม่,159,1741,-1582,1582
หนองบัวลำภู,2,8,นางสาวณัฐนันท์ พรมนิล,เศรษฐกิจ,1823,249,1574,1574
มหาสารคาม,6,9,นายสรเชษฐ์ โพธิรุกข์,พรรคไทยก้าวหน้า,103,1626,-1523,1523
ชลบุรี,10,1,พลเรือตรี นพดล บงกชกาญจน์,ประชาธิปัตย์,1853,336,1517,1517
ชลบุรี,10,9,นายโอฬาร์ ปัญญปิติพัฒน,พลังประชารัฐ,336,1853,-1517,1517
ศรีสะเกษ,3,9,นายนิพนธ์ บุษราคัมวงศ์,พรรครวมพลัง,113,1611,-1498,1498
กรุงเทพมหานคร,5,8,นางสาวสุภกฤตา ธงไชย,พรรครวมไทยสร้างชาติ,1741,245,1496,1496
ประจวบคีรีขันธ์,1,6,นายไชยวัฒน์ วงศ์วรรณ,ประชาธิปัตย์,2477,1002,1475,1475
สุราษฎร์ธานี,2,7,นายศาสตรา ชูศักดิ์,โอกาสใหม่,1695,3138,-1443,1443
ฉะเชิงเทรา,3,5,นายภานุพงษ์ ไทเศรษฐวัฒน์กุล,พรรคภูมิใจไทย,2003,570,1433,1433
อุดรธานี,6,8,นายประกาศิต ปัญญาใส,เศรษฐกิจ,1487,64,1423,1423
อุดรธานี,6,9,นายธนพล คำศรี,ประชากรไทย,64,1487,-1423,1423
ขอนแก่น,2,2,นางสาวณัฏฐศศิ ประทีปะวณิช,พลังประชารัฐ,3294,1874,1420,1420
สุโขทัย,2,5,นายวศินภัทร์ กิตตินันท์พาณิช,กล้าธรรม,2282,873,1409,1409
สุโขทัย,2,6,นายหอม เอี่ยมสนิท,เศรษฐกิจ,873,2282,-1409,1409
นครราชสีมา,7,9,นางเบญญาภา ทองคำ,เพื่อบ้านเมือง,77,1483,-1406,1406
นครราชสีมา,7,8,นายสุหลี ศรีแสง,เศรษฐกิจ,1483,77,1406,1406
อุดรธานี,7,1,นางสาวอรัญญา ใจมั่น,พรรคพลังประชารัฐ,2408,1003,1405,1405
นครพนม,4,9,นายกฐสักกษัษฐี โคตุทา,รวมไทยสร้างชาติ,233,1637,-1404,1404
นครพนม,4,8,นายบัญชา มาตย์วังแสง,ไทยพร้อม,1637,233,1404,1404
กรุงเทพมหานคร,23,8,นายวัฒนา เช่งไพเราะ,พลังประชารัฐ,1660,290,1370,1370
กาฬสินธุ์,2,8,นายสุทิน คำนาดี,พรรคทางเลือกใหม่,1535,165,1370,1370
อุดรธานี,1,8,ร้อยตรี สง่า เหลืองอร่าม,ประชากรไทย,1648,284,1364,1364
อุดรธานี,1,9,พันตำรวจเอก พินทุรัตน์ ศิริขันธ์ เสนาไชย,พลังประชารัฐ,284,1648,-1364,1364
ขอนแก่น,1,1,พันตำรวจเอกอิทธิกร อุ่นประกอ,พลังประชารัฐ,1366,2719,-1353,1353
อุดรธานี,3,6,นายสาคร ปราบพาล,พรรคพลังประชารัฐ,1594,245,1349,1349
ปทุมธานี,8,1,นายพนพ เกษามา,ประชาธิปัตย์,1978,663,1315,1315
ปทุมธานี,8,8,นายปรีชา ชื่นชนกพิบูล,พลังประชารัฐ,663,1978,-1315,1315
ศรีสะเกษ,2,9,นายสมยศ อำไพ,ปวงชนไทย,81,1392,-1311,1311
ชลบุรี,4,3,นายจักรพล วชิรเสวีกุล,ไทยภักดี,850,2151,-1301,1301
ศรีสะเกษ,3,6,นายสมจิตร ช่วยพันธ์,พรรคเศรษฐกิจ,1611,341,1270,1270
กรุงเทพมหานคร,24,1,นายรัชชานนท์ สมบัติลาภตระกูล,รวมไทยสร้างชาติ,1758,492,1266,1266
ชลบุรี,6,3,นายชยางกูร ธรรมภรณ์,เศรษฐกิจ,1530,268,1262,1262
นครพนม,1,8,นายดาบชัย ทัดสา,เศรษฐกิจ,1388,140,1248,1248
นครพนม,1,9,นายบุญเลิศ พงษ์พิศ,ประชาธิปัตย์,140,1388,-1248,1248
มหาสารคาม,3,8,เรือตรีกุลธร แก้ววิเศษ,เศรษฐกิจ,1307,73,1234,1234
มหาสารคาม,3,9,นายธีราพัทธ์ พาณิชย์,ไทยก้าวใหม่,73,1307,-1234,1234
กรุงเทพมหานคร,6,11,นายนรเสฏฐ์ เธียรประสิทธิ์,ภูมิใจไทย,12088,10856,1232,1232
อุดรธานี,8,9,นางศิริพร แสงจันทร์,ประชาธิปไตยใหม่,634,1842,-1208,1208
กรุงเทพมหานคร,3,13,นายกันต์ณกฤต ยูนิพันธ์,รวมไทยสร้างชาติ,1430,235,1195,1195
กรุงเทพมหานคร,3,11,นายกิตติพศ ถนอมวรารักษ์,รักชาติ,235,1430,-1195,1195
อุบลราชธานี,1,8,นายพิษณุ อธิคมศาสตร์,พลวัต,1098,2283,-1185,1185
อุบลราชธานี,1,6,นายนิมิต จันทเวทย์ศิริ,เศรษฐกิจ,2283,1098,1185,1185
สระแก้ว,2,7,นายเกียรติศักดิ์ สุดแดน,ไทยก้าวใหม่,647,1823,-1176,1176
สระแก้ว,2,3,นายยงยุทธ คมคาย,ภูมิใจไทย,1823,647,1176,1176
ชลบุรี,4,1,นายลิขิต อัศวจารุวรรณ,เพื่อไทย,2151,987,1164,1164
กรุงเทพมหานคร,31,3,นายสรวิศ วัฒนะโชติ,พรรครวมไทยสร้างชาติ,1888,727,1161,1161
นครราชสีมา,15,9,จ่าสิบตำรวจเฉลิม เทียนขุนทด,พรรคทางเลือกใหม่,126,1283,-1157,1157
นครราชสีมา,15,8,นายชมภู โสมกูล,พรรคเศรษฐกิจ,1283,126,1157,1157
ลพบุรี,3,9,นายพรอนันต์ ไชยชาติ,ประชาธิปัตย์,670,1816,-1146,1146
ขอนแก่น,2,8,นายศุภกร สวรรค์ฑากร,รวมไทยสร้างชาติ,1874,742,1132,1132
สกลนคร,5,9,นางสมร เขียวเชย,ประชาธิปไตยใหม่,76,1177,-1101,1101
นครราชสีมา,4,9,นายเดชรักษา ทัพทวี,ไทยพร้อม,182,1271,-1089,1089
กรุงเทพมหานคร,20,9,นายวรชัย สมบัติเจริญกิจ,พรรคพลวัต,424,1483,-1059,1059
ลำพูน,1,6,นายสุริยา บุญนาคค้า,เสรีรวมไทย,3352,4395,-1043,1043
กรุงเทพมหานคร,28,6,นางสาวทิพย์รัมภา วิธูชุลีโชติ,ไทยก้าวไทย,2071,1033,1038,1038
น่าน,2,8,นายสิริไพศาล แสงประจักษ์,ปวงชนไทย,953,1982,-1029,1029
มหาสารคาม,6,6,นายภาสกร สิทธิหาโคตร,พรรคเศรษฐกิจ,1626,611,1015,1015
กรุงเทพมหานคร,6,8,พลตรีดนัย ดิษาภิรมย์,ไทยสร้างไทย,1306,300,1006,1006
มุกดาหาร,1,8,ร.ต.ต.สมบูรณ์ ยงยุทธ,พรรคประชาธิปไตยใหม่,1149,145,1004,1004
มุกดาหาร,1,9,นายสุนทร มีสิทธิ์,พรรคเพื่อบ้านเมือง,145,1149,-1004,1004
นนทบุรี,7,8,นายปรีชา ฉอสุวรรณชาติ,รวมไทยสร้างชาติ,2686,1683,1003,1003
กรุงเทพมหานคร,31,8,พันโทสาธิต หงษ์ทอง,พรรคเศรษฐกิจ,2889,1888,1001,1001
นครราชสีมา,9,9,นางอรุณวรรณ ชาญสัมพันธ์,ไทยก้าวใหม่,151,1150,-999,999
นครราชสีมา,9,8,นายจอน องกระโทก,เศรษฐกิจ,1150,151,999,999
สุพรรณบุรี,4,4,นายยุทธนา โพธสุธน,กล้าธรรม,2547,1556,991,991
กาฬสินธุ์,2,1,นายจรวย ปู่หลุ่น,พรรคประชาธิปไตยใหม่,165,1154,-989,989
น่าน,2,7,พันโทธีร์วัฒน์ เตชะบุญ,เศรษฐกิจ,1650,667,983,983
น่าน,2,9,นายอดิเรก กองแก้ว,รวมไทยสร้างชาติ,667,1650,-983,983
ศรีสะเกษ,2,5,นายพิทยา บุญเฉลียว,กล้าธรรม,1166,201,965,965
นนทบุรี,6,8,นายคุณากร มั่นนทีรัย,กล้าธรรม,823,1741,-918,918
นนทบุรี,6,7,นายเกริกหิรัญ แปลกประเสริฐ,เศรษฐกิจ,1741,823,918,918
กรุงเทพมหานคร,11,8,นางสาวธนาภา อัครมะหะเวทน์,ประชากรไทย,1108,203,905,905
กรุงเทพมหานคร,11,9,นายธีระเดช นาซีก,กล้าธรรม,203,1108,-905,905
กรุงเทพมหานคร,22,12,นายชณทัต รินน์นพคุณ,กล้าธรรม,253,1130,-877,877
สระบุรี,3,7,นายณัฐพล ศรีบุญจันทร์,รวมไทยสร้างชาติ,1247,371,876,876
นครราชสีมา,5,8,นางสาวพิมนกาลล์ ธีร์ก้านพลูกลาง,พลังประชารัฐ,1171,302,869,869
นครราชสีมา,5,9,นางสาวชวัลลักษณ์ ทองสันเทียะ,ไทยภักดี,302,1171,-869,869
นนทบุรี,4,6,นายนนทพันธ์ อัครเจริญรัตน์,เศรษฐกิจ,1501,646,855,855
นนทบุรี,4,1,นายติณณ์ ธณกรณ์,ทางเลือกใหม่,646,1501,-855,855
ชลบุรี,2,9,นายชัยชนะ อาจวารินทร์,พลังประชารัฐ,279,1131,-852,852
ชลบุรี,2,7,นายภักดี โพธิ์แก้ว,เศรษฐกิจ,1131,281,850,850
กรุงเทพมหานคร,28,2,นางสางมัญดา อัฐจินดา,ภูมิใจไทย,13153,12310,843,843
กาฬสินธุ์,6,8,นายจุฬา ศรีบุตตะ,พลังประชารัฐ,1269,452,817,817
ขอนแก่น,1,9,นายเนติธร ช่วยหาร,ไทยภักดี,557,1366,-809,809
ศรีสะเกษ,5,9,นางสาวนภาพร บุตรสอน,ปวงชนไทย,87,887,-800,800
ศรีสะเกษ,5,8,นายประไพย์ ศรีลาชัย,ประชากรไทย,887,87,800,800
บึงกาฬ,2,9,นายเทพปัญชา ทุมโยมา,ไทยก้าวใหม่,130,929,-799,799
บึงกาฬ,2,8,นางจิรารักษ์ ห้องจำปา,รวมไทยสร้างชาติ,929,130,799,799
