province,constituency,number,candidate_name,party,votes_llm,votes_kn,diff,abs_diff
กรุงเทพมหานคร,6,14,นายชณทัต ปัทะมะภูวดล,รวมไทยสร้างชาติ,2468,1679,789,789
นครปฐม,2,6,พันตำรวจเอก วีรยศ ชื่นกลิ่นธูปศิริ,เศรษฐกิจ,1573,2330,-757,757
นครปฐม,2,8,นายนุกูล ศิริสุวรรณ์,ประชาธิปัตย์,2330,1573,757,757
กรุงเทพมหานคร,24,8,นายกฤษติศักดิ์ พูลสวัสดิ์,เศรษฐกิจ,2509,1758,751,751
กรุงเทพมหานคร,28,8,นายปิ่น แจ้งชะไว,รักชาติ,1609,870,739,739
กรุงเทพมหานคร,32,8,นายวงศธร โชคภัทรชัยกิจ,เศรษฐกิจ,1429,700,729,729
เพชรบูรณ์,4,9,นายทวีศักดิ์ เชื้อบุญมี,พรรคพร้อม,424,1153,-729,729
กรุงเทพมหานคร,22,9,นายอรรถเวช กองนักวงษ์,ไทยสร้างไทย,786,1491,-705,705
ตรัง,4,6,นายอาณัฐชัย ภู่กลาง,พรรคเพื่อไทย,548,1236,-688,688
ชลบุรี,7,8,นายพีธพงศ์ เสนียุติธรรม,เศรษฐกิจ,2100,1412,688,688
ชลบุรี,7,9,นางสาวภัสพร พรประเสริฐ,รวมไทยสร้างชาติ,1412,2100,-688,688
นนทบุรี,7,7,นายมาณัษฐ์ จตุระบุล,เศรษฐกิจ,1683,1006,677,677
สุราษฎร์ธานี,1,9,นายวัชระ ไชยชำนิ,พรรคทางเลือกใหม่,212,884,-672,672
สุราษฎร์ธานี,1,8,นายศิธา วงศ์วรพรรณ,พรรคเศรษฐกิจ,884,212,672,672
ตรัง,4,7,นายเสถียร แก้วงาม,พรรคกล้าธรรม,1236,571,665,665
ศรีสะเกษ,1,9,นายสุรเดช นาจำปา,กล้าธรรม,222,868,-646,646
สกลนคร,1,8,นายบุญญามี วงค์ศรีดา,ทางเลือกใหม่,739,98,641,641
สกลนคร,1,9,นายอภิวัฒน์ มีชัย,พลังประชารัฐ,98,739,-641,641
กำแพงเพชร,3,1,นางสาวมาลิณี กลางชาติ,เศรษฐกิจ,1157,550,607,607
กำแพงเพชร,3,3,นายอรุโณทัย ชุมเสน,โอกาสใหม่,550,1157,-607,607
ปทุมธานี,2,3,นายนิวัฒน์ บุปผามาโล,พรรคเศรษฐกิจ,1037,438,599,599
กรุงเทพมหานคร,20,5,ว่าที่ร้อยตรีหญิงนุชนาฏ หุ่นอยู่,พรรคไทยสร้างไทย,1018,424,594,594
สุรินทร์,2,8,นายพิเชษฐ์ ภูแก้ว,รวมไทยสร้างชาติ,1064,474,590,590
กรุงเทพมหานคร,12,16,นายพิเชฐ เดชอรัญ,โอกาสใหม่,368,945,-577,577
กรุงเทพมหานคร,28,9,นางสาวนัจภัค กรเกษม,กล้าธรรม,1033,1609,-576,576
กรุงเทพมหานคร,10,1,นายชณธัศน์ เหลืองวัฒนะวุฒิ,เศรษฐกิจ,1437,2012,-575,575
ชัยภูมิ,7,9,นายธีรวุฒิ พงษ์จันทร์,ไทยก้าวใหม่,295,867,-572,572
ชัยภูมิ,7,8,นายอดิเรก ดวงจันนี,ประชาธิปไตยใหม่,867,295,572,572
กรุงเทพมหานคร,13,11,นายฐิติพัฒณ์ จันทร์แก้ว,พรรครักชาติ,1323,1887,-564,564
นครราชสีมา,4,8,นายอุทัย มิ่งขวัญ,กล้าธรรม,745,182,563,563
นครพนม,3,1,นายกิตติศักดิ์ ชมจันทร์,ประชาธิปัตย์,1699,1136,563,563
เพชรบูรณ์,4,8,นายธนภาค บุ้งจันทร์,พรรคเศรษฐกิจ,1153,593,560,560
น่าน,2,4,นายชัยวุฒิ คูอาริยะกุล,พลังประชารัฐ,2332,1784,548,548
น่าน,2,6,นางจรวยพร อินสาคำ,ประชาธิปัตย์,1784,2332,-548,548
สุรินทร์,4,5,นายสนธิ แสงชมภู,เศรษฐกิจ,913,368,545,545
สุราษฎร์ธานี,2,2,นายภูรวิช บูลยะธนิน,รวมไทยสร้างชาติ,470,1012,-542,542
ประจวบคีรีขันธ์,3,1,นางสาววรรณอนงค์ หาญพงษ์ธรรม,ประชาชน,11596,12135,-539,539
ประจวบคีรีขันธ์,3,6,นายปณิธาน ประจวบเหมาะ,ไทยสร้างไทย,12135,11596,539,539
นครสวรรค์,5,6,นายทรงธรรม ขจรชัยธนัง,กล้าธรรม,510,1041,-531,531
นครสวรรค์,5,2,นายณัฐสิทธิ์ เหลือกาฬ,เศรษฐกิจ,1041,510,531,531
บึงกาฬ,3,4,string,มิติใหม่,168,697,-529,529
สุรินทร์,5,9,นายภูมิสิน การะเวก,ประชาธิปัตย์,302,828,-526,526
สุรินทร์,5,6,นายกิติพงษ์ สิทธินาม,แรงงานสร้างชาติ,828,302,526,526
ลพบุรี,2,7,นายปัณณทัต มากผล,พลังประชารัฐ,833,317,516,516
ลพบุรี,2,9,นายธนกฤต หงษ์ยนต์,ปวงชนชาวไทย,317,833,-516,516
สุรินทร์,6,9,นายมานพ พุ่มทอง,ไทยทรัพย์ทวี,224,739,-515,515
สุรินทร์,6,8,นายธนกร ศรีโกตะเพ็ชร,ปวงชนไทย,739,224,515,515
ศรีสะเกษ,9,3,นายพงศ์ภัค มงคลชัยพาณิชย์,พลังประชารัฐ,1069,555,514,514
ชลบุรี,8,9,นายอมรฒิพัฒน์ ภูบาล,ไทยภักดี,690,1181,-491,491
นครราชสีมา,10,6,นายสมชาติ เดชดอน,พรรคกล้าธรรม,1050,560,490,490
ชลบุรี,1,9,นายสันติ ถนอมเนื้อ,ปวงชนไทย,183,673,-490,490
ชลบุรี,1,8,นางรชาภา อัศวธาวาทิน,ไทยสร้างไทย,673,183,490,490
อุบลราชธานี,3,9,นายลำชี มะโนรัตน์,เพื่อบ้านเมือง,259,745,-486,486
นนทบุรี,3,10,นายปัญญา สุขขจีธำรง,ทางเลือกใหม่,957,474,483,483
ชัยภูมิ,5,10,นายศรคม ภาชา,พลังประชารัฐ,233,711,-478,478
ศรีสะเกษ,1,2,นางสาวฉวี ปิ่นหอม,ปวงชนไทย,868,394,474,474
เชียงใหม่,8,7,นางสาวณาญาณนันท์ สุริยา,โอกาสใหม่,3352,3815,-463,463
บึงกาฬ,3,2,string,เพื่อชาติไทย,1342,882,460,460
นครศรีธรรมราช,6,9,นางเกษศิรินทร์ ช่วยศรีทอง,ประชาธิปไตยใหม่,100,520,-420,420
นครศรีธรรมราช,6,8,ว่าที่ ร.ต.อ.วิรัตน์ บุญเชิด,ไทยภักดี,520,100,420,420
ศรีสะเกษ,9,7,นายคัมภีรพจน์ สายเพ็ชร,เศรษฐกิจ,555,137,418,418
อุบลราชธานี,8,8,นายดลเดช แก้วใส,ประชาธิปัตย์,612,194,418,418
อุบลราชธานี,8,9,นางสาวณัฏฐณิชา วันดึก,เพื่อบ้านเมือง,194,612,-418,418
สมุทรสาคร,4,8,ว่าที่ ร.อ.สุประเสริฐ ชาวบ้านเกาะ,พรรคเศรษฐกิจ,1330,1745,-415,415
สมุทรสาคร,4,5,นายอภินันท์ หวันประวัติ,ประชาธิปัตย์,1745,1330,415,415
ชัยภูมิ,5,7,นายวิชัย ปัญญา,ไทยทรัพย์ทวี,646,233,413,413
สุพรรณบุรี,1,9,นายศุภกิจ กลิ่นหอม,พลังประชารัฐ,388,800,-412,412
กรุงเทพมหานคร,28,5,นางสาวธัญญ์ภรณ์ สุจารีรัตน์,เศรษฐกิจ,2236,1831,405,405
กรุงเทพมหานคร,8,8,นางสาวสุวีรา เติมรุ่งเรืองเลิศ,รักชาติ,462,865,-403,403
กรุงเทพมหานคร,32,15,นางสาวปวิตรา จิตตกิจ,ประชาชน,39727,39327,400,400
นครปฐม,5,8,นายภคพล ขาวพัฒนวรรณ,เพื่อบ้านเมือง,675,275,400,400
นครปฐม,5,9,นางลาวัลย์ สิงห์สถิต,โอกาสใหม่,275,675,-400,400
นครราชสีมา,1,8,นายพิชิต เคหะสุวรรณ์,พลังประชารัฐ,757,358,399,399
นครราชสีมา,1,1,นายสาคร ลักษณะสุข,รวมใจไทย,358,757,-399,399
สุพรรณบุรี,4,6,นายสหรัฐ กุลศรี,พลังประชารัฐ,1648,1254,394,394
สุพรรณบุรี,4,8,นายศรัณย์กร โชติวิชญทรรศน์,เศรษฐกิจ,1254,1648,-394,394
นนทบุรี,1,9,นายสุรพันธ์ ไวยากรณ์,พลวัต,791,1184,-393,393
สระแก้ว,3,6,นายพรพล เอกอรรถพร,ประชาธิปัตย์,1937,2324,-387,387
มหาสารคาม,1,2,พันตำรวจเอกชัยสิทธิ์ ภความนตรี,พลังประชารัฐ,890,503,387,387
สระแก้ว,3,5,นายประสิทธิ์ แก้วประสิทธิ์,ภูมิใจไทย,2324,1937,387,387
นครนายก,1,5,นายสำเร็จ ศรีจันทร์,ประชาธิปัตย์,908,1290,-382,382
นครนายก,1,4,พลโท วีรากร ประกอบ,รวมไทยสร้างชาติ,1290,908,382,382
กาฬสินธุ์,2,9,นายอรรถวัฒน์ มณีพันธุ์,พรรคประชาธิปัตย์,1154,1535,-381,381
ชัยภูมิ,5,8,ส.อ.นิติภัส สุภาพงษ์นันทกุล,รวมไทยสร้างชาติ,448,71,377,377
ชัยภูมิ,5,9,นายจงเจริญ เอกทวีกุล,ประชากรไทย,278,646,-368,368
สงขลา,2,9,นายธาราดร พรหมสุทธิ์,พลังประชารัฐ,83,450,-367,367
สงขลา,2,8,นายประกอบ ปลอด,รวมไทยสร้างชาติ,450,83,367,367
กาฬสินธุ์,5,11,นางรัศมี โพธะศรี,เศรษฐกิจ,824,457,367,367
กรุงเทพมหานคร,17,8,นางสาวณัฐิดา เตาเฟ็ส,พรรคไทยก้าวใหม่,1967,1604,363,363
กรุงเทพมหานคร,17,9,นายกรัณ ดรัลพงศ์,พรรครวมไทยสร้าง,1604,1967,-363,363
กรุงเทพมหานคร,23,18,นายฐิติ วิรทัศนุสรณ์,วิชชั่นใหม่,203,563,-360,360
ชลบุรี,8,4,นายนิมิต ไมตรีวงค์,ปวงชนไทย,1043,690,353,353
กรุงเทพมหานคร,20,1,นายหวังจันทร์ ยิ้มวิไล,พรรคโอกาสใหม่,1483,1135,348,348
กาฬสินธุ์,1,2,นางสาวปฐมาภรณ์ มงคลสินธุ์,พรรคประชาธิปัตย์,1045,700,345,345
นนทบุรี,2,8,นางสาวสมบูรณ์วรรณ ตรีสินธุ์ไชย,พลังประชารัฐ,906,563,343,343
นนทบุรี,2,9,นางสาวภควรรณ กุลปัญญาพินิจ,กล้าธรรม,563,906,-343,343
สระแก้ว,1,1,นายอภิวัฒน์ จันแปรน,ประชาธิปัตย์,2661,2999,-338,338
ลพบุรี,3,1,พันเอกสุชาติ คัดสูงเนิน,กล้าธรรม,467,801,-334,334
กรุงเทพมหานคร,25,8,นายธรรมนูญ เทียบขุนทด,พลังประชารัฐ,688,357,331,331
อุบลราชธานี,2,8,นายเจริญชัย คำแฝง,เศรษฐกิจ,1006,677,329,329
อุบลราชธานี,2,9,นางสาวณฐพร บุญประสิทธิ์,ประชาธิปัตย์,677,1006,-329,329
กรุงเทพมหานคร,4,9,นายรุจิระ อัคราพิริยพงศ์,ไทยสร้างไทย,418,739,-321,321
กรุงเทพมหานคร,4,8,ว่าที่ร้อยตรีหญิงปภัสราวรรณ ม่วงไหม,กล้าธรรม,739,418,321,321
ปทุมธานี,7,9,นางสาวศวิตา แสนสวาท,รักชาติ,489,806,-317,317
ปทุมธานี,7,1,นายเอกธนัช เจริญรูป,ไทยก้าวใหม่,806,489,317,317
นครราชสีมา,13,3,นายวิชัย ขอหมั่นกลาง,เพื่อบ้านเมือง,310,0,310,310
นครราชสีมา,13,8,ถูกถอนชื่อ,กล้าธรรม,0,310,-310,310
ปทุมธานี,2,8,นายชัยอนันต์ สิริเบญสานนท์,พรรคกล้าธรรม,727,1037,-310,310
กรุงเทพมหานคร,25,6,นางสาวญาตาวี เซ็นเชาวนิช,พลวัต,980,688,292,292
กรุงเทพมหานคร,6,6,นายอัศวิน อัศวินวิจตร,เศรษฐกิจ,1679,1388,291,291
สุพรรณบุรี,1,6,นายบุญชู จันทร์สุวรรณ,กล้าธรรม,800,511,289,289
ปทุมธานี,2,9,นายสมัย รามัญอุดม,พรรคพลังประชารัฐ,438,727,-289,289
ศรีสะเกษ,4,9,นายวาสิทธิ์ พวงสวัสดิ์,ปวงชนไทย,93,372,-279,279
ศรีสะเกษ,4,8,นายสายัณห์ หล้าบุดดา,ประชากรไทย,372,93,279,279
นครพนม,3,3,นางเกศราพร พูลสวัสดิ์,เศรษฐกิจ,1136,865,271,271
นครพนม,3,5,นายธงชัย พานิชดี,ปวงชนไทย,865,594,271,271
กรุงเทพมหานคร,5,1,นายทนัฏฐ์ ปานโสภณ,พรรคพลวัต,245,507,-262,262
ขอนแก่น,9,1,นายเกียรติศิริกุล ทีนรส,ไทยสร้างไทย,397,654,-257,257
ขอนแก่น,9,8,นายวีระ วิชาธรรม,ไทยภักดี,654,397,257,257
ปทุมธานี,5,9,นายอดิศร แจ้งจันทร์,ไทยก้าวใหม่,930,1185,-255,255
กรุงเทพมหานคร,8,7,นายอนุชาญ กวางทอง,พลังประชารัฐ,857,607,250,250
สระแก้ว,3,7,นางสาวนงรัตน์ จันทะมา,ไทยก้าวใหม่,484,243,241,241
สระแก้ว,3,8,นายพูลศักดิ์ เย็นประสพ,ประชาธิปไตยใหม่,243,484,-241,241
บึงกาฬ,3,8,string,ประชาธิปไตยใหม่,425,666,-241,241
กรุงเทพมหานคร,28,7,นายจักรทิพย์ วงษ์งามสวย,รวมไทยสร้างชาติ,1831,2071,-240,240
กรุงเทพมหานคร,8,10,นางสาววีริสรา ช่วงยรรยง,ปวงชนไทย,224,462,-238,238
ศรีสะเกษ,3,8,นายโดม ศรีศรุติกุล,พรรคประชาธิปไตยใหม่,341,113,228,228
กรุงเทพมหานคร,8,4,นายอนันตชาติ บัวสุวรรณ์,โอกาสใหม่,607,385,222,222
ชัยภูมิ,5,11,นายหนูเสน พรมวงศ์,ทางเลือกใหม่,71,278,-207,207
กรุงเทพมหานคร,32,5,นางสาวไปรพร แสงจันทร์,ไทยก้าวใหม่,700,497,203,203
นนทบุรี,3,6,นายวุฒิบูรณ์ วิ่งวน,กล้าธรรม,1160,957,203,203
มหาสารคาม,6,3,นางสาวธัญลักษณ์ อุทัยจอม,พรรคประชาธิปัตย์,611,419,192,192
อุบลราชธานี,3,8,นายมิตร อนุวรรณ,ทางเลือกใหม่,745,554,191,191
กรุงเทพมหานคร,3,7,นายสุกฤษฎิ์ชัย ธีระเริงฤทธิ์,ไทยก้าวใหม่,665,489,176,176
บึงกาฬ,3,7,string,พลวัต,113,287,-174,174
จันทบุรี,3,2,นายอดุลย์ ศรีภูมิสวัสดิ์,รักชาติ,1030,856,174,174
ศรีสะเกษ,1,6,นายเนียม ผลบุญ,ประชาธิปไตยใหม่,394,222,172,172
กรุงเทพมหานคร,22,10,นายปรนัยน์ นพการุญ,พลวัต,425,253,172,172
กรุงเทพมหานคร,3,5,นายธีระพงษ์ มงคลวัฒนลีลา,พลังประชารัฐ,375,545,-170,170
เพชรบูรณ์,4,3,นายภาณุวัฒน์ หาญเชิงชัย,พรรคประชาธิปัตย์,593,424,169,169
กรุงเทพมหานคร,8,2,นางสาวพิมพ์ณดา ธีระประจักษ์ชาติ,กล้าธรรม,385,224,161,161
เพชรบูรณ์,2,8,นายวงศ์วิศว์ ผลลอย,พลังประชารัฐ,239,88,151,151
เพชรบูรณ์,2,9,นายมนตรี ผลจันทร์,พร้อม,88,239,-151,151
สกลนคร,5,8,นางสาวยุพวรรณ์ สิทธิคงศักดิ์,ประชาธิปัตย์,221,76,145,145
อุดรธานี,5,5,นายหนูพิศ สีดามาตย์,รวมไทยสร้างชาติ,296,436,-140,140
อุดรธานี,5,8,นายองอาจ วิเศษ,พลังประชารัฐ,436,296,140,140
ชลบุรี,8,8,นายชนะศักดิ์ รุ่งเสถียร,เสรีรวมไทย,1181,1043,138,138
ชลบุรี,4,4,นายศุภศิษฎ์ สรภัสจิรพงศ์,พลังประชารัฐ,987,850,137,137
กรุงเทพมหานคร,14,8,นายปรีชาชัย พิพรรธน์ธนาดุล,รวมไทยสร้างชาติ,1333,1199,134,134
ร้อยเอ็ด,6,1,นายพิชัย น้ำกระจาย,กล้าธรรม,620,752,-132,132
ร้อยเอ็ด,6,8,นายกันตภณ โชคกลางเดือน,รวมไทยสร้างชาติ,752,620,132,132
ลำปาง,3,8,นายวิชัย หมื่นประจักร์,ประชากรไทย,1705,1836,-131,131
ลำปาง,3,9,นายธนภัทร ศรีปินตา,ประชาธิปัตย์,1836,1705,131,131
สกลนคร,5,7,นายธีระชัย โสนาเรือ,พลวัต,351,221,130,130
เชียงราย,6,5,นายบัณฑิต สุรินเปา,ไทยก้าวหน้า,429,301,128,128
เชียงราย,6,8,นางภัทรวัลย์ ผลไพบูลย์,พลวัต,301,429,-128,128
มหาสารคาม,6,7,นายบุรินทร์ นามโร,พรรคกล้าธรรม,419,292,127,127
มหาสารคาม,6,8,นายจักริน แดนสมปัดสา,พรรคไทยก้าวใหม่,227,103,124,124
นครศรีธรรมราช,5,8,นายมนัส พรหมเพศ,เศรษฐกิจ,384,263,121,121
นครศรีธรรมราช,5,9,ว่าที่ ร.ต.อภิรัฐ รัตนพันธุ์,ไทยก้าวใหม่,263,384,-121,121
ศรีสะเกษ,2,8,นายสุรมิตร ศรีสุรักษ์,ประชาธิปไตยใหม่,201,81,120,120
กรุงเทพมหานคร,20,6,นายพงศ์ปณตพล รักสกุลกานต์,พรรคไทยก้าวใหม่,1135,1018,117,117
นนทบุรี,8,9,นายมนูญ พรหมลักษณ์,พลังประชารัฐ,852,969,-117,117
นนทบุรี,8,6,นายณัฐชโนดม แห่งวงศ์งาม,ประชากรไทย,969,852,117,117
กรุงเทพมหานคร,3,8,นายณัฐฎ์ รุ่งเรือง,วิชชั่นใหม่,489,375,114,114
สุรินทร์,8,6,นายไพบูลย์ ศิริมา,ประชาธิปัตย์,408,521,-113,113
สุรินทร์,8,7,นายบัณฑิต ศิลาอ่อน,รวมไทยสร้างชาติ,521,408,113,113
ลำปาง,4,1,นางสาวสรินทิพย์ วงศ์วรกุลกิจ,ประชาธิปัตย์,1548,1435,113,113
สุพรรณบุรี,4,7,ว่าที่ร้อยตำรวจโท ชินทัต อุบลแย้ม,ประชาธิปัตย์,1556,1659,-103,103
เชียงราย,5,3,นายนาวิน วังแปง,ประชาชน,17405,17505,-100,100
กรุงเทพมหานคร,33,1,นายสุไพรพล เพ็ญแข,เพื่อไทย,7451,7551,-100,100
ภูเก็ต,1,3,ว่าที่ร้อยตรีสมชาติ เตชถาวรเจริญ,ประชาชน,19458,19558,-100,100
สุโขทัย,3,1,นางสาวประภาพร ทองปากน้ำ,เพื่อไทย,47416,47516,-100,100
กรุงเทพมหานคร,23,16,นายวรเมธ หวลหอม,ไทยภักดี,563,464,99,99
สุพรรณบุรี,1,3,นายอัฒพล สถิตสวรรยา,ไทยภักดี,485,388,97,97
ตาก,3,1,นายเทวฤทธิ์ เชี่ยวชาญคีรี,ประชาธิปัตย์,1484,1393,91,91
กรุงเทพมหานคร,23,10,นายกิตติธัช อยู่ดี,พลวัต,290,203,87,87
อำนาจเจริญ,1,1,นายโสนิ สุวรรณี,เพื่อบ้านเมือง,1154,1072,82,82
อำนาจเจริญ,1,9,นายศักดิ์ดา จันเทวา,พลังประชารัฐ,1072,1154,-82,82
กรุงเทพมหานคร,6,9,นายอิง อิงคตานุวัฒน์,ไทยภักดี,1388,1306,82,82
พัทลุง,3,8,ร้อยตรีพงศภัค จุลพันธ์,เศรษฐกิจ,453,379,74,74
พัทลุง,3,9,นายปิยะวุฒิ เคว็จดำ,ไทยก้าวใหม่,379,453,-74,74
มหาสารคาม,6,5,นายวรเวช ศิริประเสริฐศรี,พรรครวมไทยสร้างชาติ,292,227,65,65
ชลบุรี,5,1,นายทรงศักดิ์ แซ่ลี้,รวมไทยสร้างชาติ,917,855,62,62
กรุงเทพมหานคร,12,3,นางสาวณัฏฐามณี คณโชติพิพัฒน์,ประชาธิปไตยใหม่,430,368,62,62
อุตรดิตถ์,2,1,นายภิศิษฐ์ วงศ์ทอง,พรรคประชาชน,15595,15545,50,50
นราธิวาส,2,2,นายอามินทร์ มะยูโต๊ะ,กล้าธรรม,43594,43544,50,50
นครสวรรค์,6,8,นางสุริวัสสา เพชรสวัสดิ์,ประชาธิปไตยใหม่,123,78,45,45
ศรีสะเกษ,5,3,นายบุญเลี้ยง สว่างภพ,กล้าธรรม,619,652,-33,33
ศรีสะเกษ,5,1,นายสวัสดิ์ โพธิสาร,ประชาธิปัตย์,652,619,33,33
กาฬสินธุ์,6,1,นายณัฏฐพงศ์ โพธะศรี,เศรษฐกิจ,452,425,27,27
สุพรรณบุรี,1,8,นางสาวสุรภี สถิตสวรรยา,พลวัต,511,485,26,26
กรุงเทพมหานคร,31,5,นางสาวฐาปนี โปร่งรัศมี,พรรคไทยก้าวใหม่,727,702,25,25
ตรัง,4,3,นายสุมิตร สามห้วย,พรรคไทยก้าวใหม่,571,548,23,23
หนองคาย,2,6,นายจักรภัทร สายไธสง,ประชากรไทย,217,194,23,23
กรุงเทพมหานคร,22,14,นายปรีชา เอี่ยมอ่อน,โอกาสใหม่,182,205,-23,23
กรุงเทพมหานคร,22,13,นายวราทิตย์ ตะโกจีน,วิชชั่นใหม่,205,182,23,23
หนองคาย,2,7,นางราตรี กาลจักร์,ประชาธิปไตยใหม่,194,217,-23,23
กรุงเทพมหานคร,21,11,นายพีรพัฒน์ สุทัศนทรวง,ไทยภักดี,847,827,20,20
กรุงเทพมหานคร,21,15,ว่าที่ร้อยเอกวีรพล วงษ์มะเซาะ,ไทยสร้างไทย,475,495,-20,20
กรุงเทพมหานคร,12,5,นางสาวปราณิสา สุดวิเศษ,พลวัต,452,434,18,18
กรุงเทพมหานคร,18,3,นายฟาวาดคาน เที่ยงธรรม,รักชาติ,372,359,13,13
สุรินทร์,2,4,นายวิทยา แก้วเหลี่ยม,ประชาธิปไตยใหม่,474,463,11,11
กรุงเทพมหานคร,8,6,นายพงศ์ฐิติ พงศ์ศิลามณี,ไทยภักดี,864,857,7,7
นครสวรรค์,2,5,นายทรงศักดิ์ ส่งเสริมอุดมชัย,เพื่อไทย,28624,28620,4,4
กรุงเทพมหานคร,8,3,นายชญาพัฒน์ โปร่งปรีชา,ไทยก้าวใหม่,865,864,1,1
